inc
sigma_11
sigma_12
sigma_13
sigma_21
sigma_22
sigma_23
sigma_31
sigma_32
sigma_33
increment_0
[-6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05]
    -7265345.55219437      4355272.39251503    18247403.26359731 
    14574215.73941425    13244373.32764285        143940.05615286 
    14665853.92543444      6892612.3649713      11533411.06385504 
    12081103.61465605    -1827784.48866008      3891203.61244523 
    16713043.11289088      3421230.48680713    10535791.63046149 
    15020956.63405498      -393476.04107754      5471081.5496306 
      4177015.38432983      8128295.65797283    -2764010.17056284 
    -6818015.95357244      1833376.75110906      3672081.80073744 
      1553275.26530728    -1895963.55074455    -7207513.03325016]
[-13569988.3333043    -26119290.25422397  -23339291.37791024 
  -27723625.77402128  -27409584.52153492  -25330198.54520599 
  -20360461.89196077    10069521.52304897  -27580268.49184798 
  -22747970.84734917  -25397496.30513026  -21504117.16469123 
  -24638053.86145546  -24369027.85761029    -8001202.28807138 
  -17706426.9130103        8416847.12227275  -25280053.98395437 
  -26104144.05553848  -27041792.84651241  -26143239.80858269 
  -22310260.47054832  -13563105.07557873    -6650214.28748547 
      1650427.92989791  -26394882.78464731  -23561587.56588096 
  -27463882.21634923  -16622346.49251752  -19765312.62057751 
    -9171751.68436689    -8618922.5562555    -26012675.38858938 
  -23888428.94450204  -25220000.59434229  -10432193.58775982 
  -22182099.59513074  -24120507.59586308  -23804553.75863038 
  -23141935.86768787  -26146031.49898397  -22031760.43912385 
  -24360968.26526126  -25069655.75657654  -26929721.25339044 
  -29031646.26459442  -24531177.81980695  -24245712.32631996]
[  13963532.55616356  -12458214.47804545  -13375285.4120779 
      1676485.6982273      -1524579.62952766    20268841.47228049 
    26727759.65294906    25911974.35486893      3618476.7933173 
        866936.3936705      -5570773.45456791    -9163049.5062803 
    10824627.5520539      22659451.98022638    18133608.06017124 
  -15525772.77155126    39219792.20531209    -9093632.26490177 
      2892793.28567952      5155499.09885787      1060970.63611527 
      9276536.62194815      6202145.88839246    14159570.69925108 
    22378079.35727448    -3887556.88490622      1395777.20453204 
    -6441139.43743973    20245486.91493396      4213953.46307702 
      4306107.05459073    13357014.82068747      3214281.08938912 
    -3633553.55248984      1705775.90029818    12597234.0226557 
    -1994378.4715885        1594855.36851048    -6706906.26264232 
    -2990501.62071508      2333999.16580527      4853122.82849746 
    -9595782.69703787    -1581423.3336112      -6813592.50945237 
    -3988974.0481098    -14731404.45508521  -11295447.33356732]
increment_70
[1.18927606e+08  1.06250783e+08  1.00141182e+08  1.19575431e+08 
  1.17332469e+08  1.26291938e+08  1.21713922e+08  1.08857042e+08 
  1.24040974e+08  1.24662031e+08  1.08056575e+08  1.01015032e+08 
  1.17867535e+08  1.23130038e+08  1.05244337e+08  8.33949925e+07 
  1.19572524e+08  1.08464240e+08  1.23422499e+08  1.33012328e+08 
  1.17010109e+08  1.08238431e+08  1.00237116e+08  1.05455597e+08 
  1.14612623e+08  1.18410448e+08  1.10166107e+08  1.13354247e+08 
  1.22925516e+08  1.11881713e+08  9.79841171e+07  1.01418502e+08 
  1.18057564e+08  1.16282378e+08  1.15748055e+08  1.12355579e+08 
  1.14323062e+08  1.13958487e+08  1.06127056e+08  1.12821002e+08 
  1.19116923e+08  1.05600518e+08  9.77031153e+07  1.09703757e+08 
  1.10949997e+08  1.16274200e+08  1.01492400e+08  1.00288787e+08]
[  8256180.54232562  23622694.24997867  24290534.58306191  16049816.95489502 
  14111214.13407764  19887055.51835066  15570864.78483923  10508607.85187401 
  14176100.21452321  20756727.34611541  18195888.06808972  22901459.05338458 
  16350140.29378698  14904109.80948092      270262.73313982  14790974.4812419 
  18283666.16144363  19502544.12428012  14159237.61132419  20817355.46075249 
  21435109.01359176  17816416.78990618    8107928.25128383    4404335.96152102 
  11617687.41800027  19273666.90437394  19336966.63642912  14819929.26183205 
    5346762.80519178    7103380.60673276    5584221.41466917  10470219.37199808 
  18836379.66191684  12842577.6672668    20904136.13020128  16762156.24762546 
    6099865.40365018  22702049.59011222  18701659.63085145  28114030.55941326 
  14248249.65037536  15471848.81543718  18127926.67925476  19407100.9366672 
  19525357.1007392    24001852.41876252  29068882.42469753  31384348.42204804]
[  15420923.16546298      7306927.10497372    -2317136.94514333 
      9560753.4778305      10310279.19652232    -1717281.53275421 
  -13826867.04438397    16911261.01886155    12088485.5182805 
    19277940.33653864        937952.66605887    -1144237.35984029 
      -166926.69591336      -357843.64881402    13240150.50233202 
      -211443.00189175    -2171672.06551478      7863535.43078532 
    13288194.54618123    16934999.87500653      2559460.02545796 
    -5941961.15084055      5492753.03938079    18604118.04438915 
    13504942.33017408    12915148.41332563      -504013.08288414 
    13812479.77584384      9977178.98368861      9211692.11829149 
    10868893.40747835    -3322232.734552          3886877.85051506 
    16778696.31759232      4240001.34649488    10564921.93962092 
    15126734.85666984      -660581.30995637      4966987.99490959 
      4433866.54303913      9451216.20088628    -3723480.45261693 
    -7590885.41671268      1559703.0603529        4941261.2782987 
        681934.34225082    -1404328.46281839    -7138916.76635222]
[  8256180.54232562  23622694.24997867  24290534.58306191  16049816.95489502 
  14111214.13407764  19887055.51835066  15570864.78483923  10508607.85187401 
  14176100.21452321  20756727.34611541  18195888.06808972  22901459.05338458 
  16350140.29378698  14904109.80948092      270262.73313982  14790974.4812419 
  18283666.16144363  19502544.12428012  14159237.61132419  20817355.46075249 
  21435109.01359176  17816416.78990618    8107928.25128383    4404335.96152102 
  11617687.41800027  19273666.90437394  19336966.63642912  14819929.26183205 
    5346762.80519178    7103380.60673276    5584221.41466917  10470219.37199808 
  18836379.66191684  12842577.6672668    20904136.13020128  16762156.24762546 
    6099865.40365018  22702049.59011222  18701659.63085145  28114030.55941326 
  14248249.65037536  15471848.81543718  18127926.67925476  19407100.9366672 
  19525357.1007392    24001852.41876252  29068882.42469753  31384348.42204804]
[  21323430.91378885      -321288.29088598    -8455046.86462976 
    11591547.01250418      8729050.34835737    15972331.27884571 
      7562603.71123802    39272715.34211156    13468419.92914343 
    27273862.54596015          39571.06643587    -8814666.87325057 
      4730679.87821926    13508775.5892865      15060457.3986087 
  -24101167.33944797    37267128.32232185      -892682.11050627 
    13960471.47417175    32252531.53276721    10640952.29163928 
    -9397830.85641558    -2034301.31139737    13573911.32403753 
    32705400.081282        12156786.85120723    -3887219.87523791 
      2286387.49981961    23883250.70743459    12610155.72043302 
      2076905.16857916    -3243125.617805          6293285.29151106 
    11174073.05124949      5741102.95155001    19424325.44094515 
      9706567.4065477        5409351.97768475    -3893940.9414956 
    10456260.82159552      7328711.85819874    -8547242.67224488 
  -23605161.85562206    -3024999.5231476      -1703078.93936484 
      1955984.06747316    -8993836.9630884      -6722331.61074104]
[-13424723.466956      -24245256.60653205  -24128293.78034906 
  -28989193.05996534  -27859088.95873028  -26289592.71290234 
  -21203908.62070866    11182748.65118287  -28370958.39134976 
  -23595025.5987364    -22871312.07147025  -21833948.17463065 
  -26383565.45662428  -24847452.99799573    -8676846.12351548 
  -18424402.81917293      7370951.47216598  -24223859.51871727 
  -27703410.24113236  -27333627.32899087  -23344468.33425175 
  -22805560.19967856  -13679954.11231156    -8003133.06358412 
        368769.43539176  -26777727.24070437  -23024771.98647138 
  -27634432.36835626  -16108793.842018      -20421246.52620307 
    -8451895.88138114    -9369886.85703714  -25816883.7215993 
  -25036805.98466563  -24723861.24612657    -9988449.99714803 
  -24346037.95585852  -24169388.80920274  -24677343.77023762 
  -23181924.5325394    -27482316.20513172  -22280722.3947149 
  -24154696.68601096  -25277669.82059703  -27809126.89983232 
  -28736359.93136091  -24602308.45920219  -24312204.15851365]
[  15420923.16546298      7306927.10497372    -2317136.94514333 
      9560753.4778305      10310279.19652232    -1717281.53275421 
  -13826867.04438397    16911261.01886155    12088485.5182805 
    19277940.33653864        937952.66605887    -1144237.35984029 
      -166926.69591336      -357843.64881402    13240150.50233202 
      -211443.00189175    -2171672.06551478      7863535.43078532 
    13288194.54618123    16934999.87500653      2559460.02545796 
    -5941961.15084055      5492753.03938079    18604118.04438915 
    13504942.33017408    12915148.41332563      -504013.08288414 
    13812479.77584384      9977178.98368861      9211692.11829149 
    10868893.40747835    -3322232.734552          3886877.85051506 
    16778696.31759232      4240001.34649488    10564921.93962092 
    15126734.85666984      -660581.30995637      4966987.99490959 
      4433866.54303913      9451216.20088628    -3723480.45261693 
    -7590885.41671268      1559703.0603529        4941261.2782987 
        681934.34225082    -1404328.46281839    -7138916.76635222]
[-13424723.466956      -24245256.60653205  -24128293.78034906 
  -28989193.05996534  -27859088.95873028  -26289592.71290234 
  -21203908.62070866    11182748.65118287  -28370958.39134976 
  -23595025.5987364    -22871312.07147025  -21833948.17463065 
  -26383565.45662428  -24847452.99799573    -8676846.12351548 
  -18424402.81917293      7370951.47216598  -24223859.51871727 
  -27703410.24113236  -27333627.32899087  -23344468.33425175 
  -22805560.19967856  -13679954.11231156    -8003133.06358412 
        368769.43539176  -26777727.24070437  -23024771.98647138 
  -27634432.36835626  -16108793.842018      -20421246.52620307 
    -8451895.88138114    -9369886.85703714  -25816883.7215993 
  -25036805.98466563  -24723861.24612657    -9988449.99714803 
  -24346037.95585852  -24169388.80920274  -24677343.77023762 
  -23181924.5325394    -27482316.20513172  -22280722.3947149 
  -24154696.68601096  -25277669.82059703  -27809126.89983232 
  -28736359.93136091  -24602308.45920219  -24312204.15851365]
[  13351489.05680932  -12663102.03179096  -10357623.95186047 
      2292334.29417296      -682496.56760697    17772045.52177217 
    26872099.69787914    25645409.98805236      5037292.68536291 
      1962424.69742847    -8012033.78477534    -7673528.99718455 
    10273212.55561167    21551616.72092554    17038516.86760962 
  -14496394.46073102    40113796.09248678    -7333616.92997919 
      2940490.98966359      6105175.47611984      -940290.03862866 
      6022745.42390405      9268415.74559005    11721498.83098464 
    23254245.78637182    -2298948.44146563        -92548.40259115 
    -5783059.61597363    18603729.45313881      1147459.6263009 
      5077956.73954208    14451967.66101799      2956469.56651657 
    -2579494.08925395        -76361.1882911      11391790.02813899 
    -1443255.37020456      1007981.58634344    -6084665.32936999 
    -4403092.63922631        941195.75189343      3942080.95041468 
    -9135409.48701615    -1879758.3090391      -8476529.50769524 
    -4222317.4161371    -16375174.23047532  -11603949.10519824]
increment_80
[1.17990904e+08  1.05003560e+08  1.04682915e+08  1.23173315e+08 
  1.18760741e+08  1.28148161e+08  1.24787610e+08  1.08058043e+08 
  1.25942145e+08  1.26124858e+08  1.04477055e+08  1.03804069e+08 
  1.21503074e+08  1.24181838e+08  1.08025932e+08  8.66434623e+07 
  1.22054755e+08  1.09933598e+08  1.25006648e+08  1.34799843e+08 
  1.13810755e+08  1.07222337e+08  1.03396664e+08  1.06472886e+08 
  1.16187079e+08  1.20215720e+08  1.09549191e+08  1.13758477e+08 
  1.23079525e+08  1.08947676e+08  9.67448231e+07  1.03434485e+08 
  1.18738447e+08  1.19309750e+08  1.16421308e+08  1.13138881e+08 
  1.17388391e+08  1.14826822e+08  1.08190266e+08  1.12941834e+08 
  1.20035809e+08  1.05411615e+08  9.85926197e+07  1.10002360e+08 
  1.11852757e+08  1.17221431e+08  1.02277457e+08  1.02570077e+08]
[  8.32183425e+06    2.64302520e+07    2.39145876e+07    1.49779352e+07 
    1.45396015e+07    2.02264704e+07    1.57628742e+07    1.21279053e+07 
    1.43459381e+07    2.13656013e+07    2.27852424e+07    2.33231363e+07 
    1.57814187e+07    1.47661485e+07  -1.75983818e+04    1.38540789e+07 
    1.86438170e+07    2.22964464e+07    1.45530666e+07    2.06470135e+07 
    2.54131949e+07    1.82665414e+07    8.41924980e+06    4.69164271e+06 
    1.22712851e+07    1.88200210e+07    2.09379706e+07    1.47919021e+07 
    4.08417099e+06    1.11209656e+07    7.49435519e+06    1.10617649e+07 
    2.03150400e+07    1.36590217e+07    2.40258943e+07    1.92851468e+07 
    5.51115355e+06    2.38080384e+07    1.88353473e+07    2.92926989e+07 
    1.40791867e+07    1.56470803e+07    1.82226992e+07    1.93421204e+07 
    1.93528423e+07    2.49611057e+07    3.01329522e+07    3.22063291e+07]
[  14207932.30372506      4133839.8341697      -1391646.98408073 
    10848920.7788182        9458752.70323874        146225.29061843 
  -12619314.10567107    16521170.31721765    11550931.05964003 
    17355262.39772462    -1995812.44553002      -717767.18602718 
      2151304.27227343        181090.13218941    12767887.39093365 
      2001930.13598406    -3141071.6957421        5573115.94245769 
    13051420.55750978    17189225.67578518    -1121372.54822342 
    -4111974.03933551      6155505.00250769    18869751.1927153 
    12162006.56807702    12802224.07895676      -732652.22091344 
    12893086.69647561    12272462.44035025      6676378.45986412 
      9990391.07528677    -4420784.30001778      3569546.85414077 
    16616639.58505595      4962382.02298857    10561172.67317076 
    14973871.11886781    -1147474.45558239      4753282.19380723 
      4409318.45421998    10465955.31670743    -4518127.02821098 
    -8220369.42308595      1013337.47851636      6092527.24442137 
      -181186.34040209      -902765.08240415    -7126643.95197421]
[  8.32183425e+06    2.64302520e+07    2.39145876e+07    1.49779352e+07 
    1.45396015e+07    2.02264704e+07    1.57628742e+07    1.21279053e+07 
    1.43459381e+07    2.13656013e+07    2.27852424e+07    2.33231363e+07 
    1.57814187e+07    1.47661485e+07  -1.75983818e+04    1.38540789e+07 
    1.86438170e+07    2.22964464e+07    1.45530666e+07    2.06470135e+07 
    2.54131949e+07    1.82665414e+07    8.41924980e+06    4.69164271e+06 
    1.22712851e+07    1.88200210e+07    2.09379706e+07    1.47919021e+07 
    4.08417099e+06    1.11209656e+07    7.49435519e+06    1.10617649e+07 
    2.03150400e+07    1.36590217e+07    2.40258943e+07    1.92851468e+07 
    5.51115355e+06    2.38080384e+07    1.88353473e+07    2.92926989e+07 
    1.40791867e+07    1.56470803e+07    1.82226992e+07    1.93421204e+07 
    1.93528423e+07    2.49611057e+07    3.01329522e+07    3.22063291e+07]
[  1.72004148e+07  -2.38460059e+06  -5.45261932e+06    1.39550972e+07 
    9.02289311e+06    1.77855674e+07    8.81885551e+06    3.99759191e+07 
    1.35457432e+07    2.49954599e+07  -6.67261350e+06  -7.66100212e+06 
    7.27618214e+06    1.38704102e+07    1.75410222e+07  -2.15316898e+07 
    3.63832513e+07    1.95536708e+05    1.34557538e+07    3.22465614e+07 
    6.82342607e+06  -1.17805459e+07    3.57555158e+04    1.35664961e+07 
    3.20281927e+07    1.20762345e+07  -5.19768522e+06    3.30350122e+05 
    2.49008137e+07    2.66110392e+06  -1.10783676e+06  -4.04565834e+06 
    6.97318095e+06    1.23974619e+07    8.38711000e+06    2.08441624e+07 
    1.16452652e+07    5.56532628e+06  -4.05155441e+06    9.82279165e+06 
    6.19689490e+06  -1.09631439e+07  -2.51183484e+07  -4.72785360e+06 
  -2.59428606e+06    2.05425941e+06  -9.09336149e+06  -5.05591926e+06]
[-13661442.38277527  -22061799.43090529  -24894831.0872325 
  -29991947.80388916  -28281863.0321952    -27311805.60858762 
  -21798382.5394297      12444488.86200158  -28875676.45606234 
  -24734835.69132756  -20035578.5521137    -22395864.93519776 
  -28005915.74486768  -25285419.58145328    -9285127.78618177 
  -18988947.9272474        6169991.27565227  -22814164.9171694 
  -28657290.42330527  -28157703.36605487  -20220718.9554611 
  -23666954.33671161  -14338307.20887174    -8886879.68030789 
      -764914.12582821  -26898768.34021592  -22294337.73209326 
  -27588407.01516216  -16405583.4016757    -20372182.5244817 
    -8037726.08467337  -10333533.86494883  -25267659.57224823 
  -26320391.69235571  -23686815.43289581  -10032974.69603074 
  -26119046.35112186  -24188026.96396323  -25517627.97523604 
  -23238514.2317443    -28680687.38831139  -22340496.59123306 
  -24031315.06236512  -25350002.92578833  -28683046.23908043 
  -28387263.92997387  -24752095.75416243  -24325605.48130199]
[  14207932.30372506      4133839.8341697      -1391646.98408073 
    10848920.7788182        9458752.70323874        146225.29061843 
  -12619314.10567107    16521170.31721765    11550931.05964003 
    17355262.39772462    -1995812.44553002      -717767.18602718 
      2151304.27227343        181090.13218941    12767887.39093365 
      2001930.13598406    -3141071.6957421        5573115.94245769 
    13051420.55750978    17189225.67578518    -1121372.54822342 
    -4111974.03933551      6155505.00250769    18869751.1927153 
    12162006.56807702    12802224.07895676      -732652.22091344 
    12893086.69647561    12272462.44035025      6676378.45986412 
      9990391.07528677    -4420784.30001778      3569546.85414077 
    16616639.58505595      4962382.02298857    10561172.67317076 
    14973871.11886781    -1147474.45558239      4753282.19380723 
      4409318.45421998    10465955.31670743    -4518127.02821098 
    -8220369.42308595      1013337.47851636      6092527.24442137 
      -181186.34040209      -902765.08240415    -7126643.95197421]
[-13661442.38277527  -22061799.43090529  -24894831.0872325 
  -29991947.80388916  -28281863.0321952    -27311805.60858762 
  -21798382.5394297      12444488.86200158  -28875676.45606234 
  -24734835.69132756  -20035578.5521137    -22395864.93519776 
  -28005915.74486768  -25285419.58145328    -9285127.78618177 
  -18988947.9272474        6169991.27565227  -22814164.9171694 
  -28657290.42330527  -28157703.36605487  -20220718.9554611 
  -23666954.33671161  -14338307.20887174    -8886879.68030789 
      -764914.12582821  -26898768.34021592  -22294337.73209326 
  -27588407.01516216  -16405583.4016757    -20372182.5244817 
    -8037726.08467337  -10333533.86494883  -25267659.57224823 
  -26320391.69235571  -23686815.43289581  -10032974.69603074 
  -26119046.35112186  -24188026.96396323  -25517627.97523604 
  -23238514.2317443    -28680687.38831139  -22340496.59123306 
  -24031315.06236512  -25350002.92578833  -28683046.23908043 
  -28387263.92997387  -24752095.75416243  -24325605.48130199]
[  12978024.0919088    -13011108.30936586    -7952087.28195742 
      2831160.28695518      -248867.87550303    15658923.65967664 
    27276971.5670294      25164753.78294847      6097825.41236998 
      3125920.96594138  -10978467.82164947    -6097265.03789338 
      9698975.32610227    20225907.98723861    16632335.65461548 
  -13621802.69128355    40660583.53526358    -5721979.82984953 
      2987623.58415404      6430331.8503564      -2959792.73211367 
      3822777.69756723    11642432.96656822      9855629.09875439 
    23618687.49251004      -675100.02020776    -1707780.19487661 
    -5078587.22189002    16320108.7377033      -1225499.25339743 
      5843035.08229427    15518470.79953281      2447787.62520124 
    -1600713.8986646      -1388414.62942482    10098978.1943309 
      -779432.70691562        261915.4948075      -5253890.22527636 
    -5874150.37487202      -277806.89740732      3213752.3410753 
    -8667608.06818997    -2308788.08874327    -9573344.99668721 
    -4390043.38246877  -17662703.94385125  -11856365.73918587]
increment_90
[1.18607697e+08  1.04189863e+08  1.08394304e+08  1.26477248e+08 
  1.19949974e+08  1.30129935e+08  1.27572052e+08  1.07008264e+08 
  1.27195360e+08  1.28329735e+08  1.01713298e+08  1.06709023e+08 
  1.24574921e+08  1.24976198e+08  1.10702218e+08  8.94505106e+07 
  1.24612231e+08  1.11501117e+08  1.25989926e+08  1.36560099e+08 
  1.11179013e+08  1.07603241e+08  1.06863452e+08  1.07760215e+08 
  1.17183147e+08  1.22033272e+08  1.09292395e+08  1.14286045e+08 
  1.23445056e+08  1.06782945e+08  9.66200288e+07  1.06119865e+08 
  1.19355970e+08  1.22357105e+08  1.17738897e+08  1.14547584e+08 
  1.19808450e+08  1.15185104e+08  1.10353218e+08  1.12798215e+08 
  1.20680746e+08  1.05225886e+08  9.96595725e+07  1.09980952e+08 
  1.13134457e+08  1.18135747e+08  1.03411306e+08  1.04922659e+08]
[  8016332.80326324  29112573.85511385  23572254.2605295    13939273.74069242 
  15073310.49361493  20366320.39797231  16079346.10947186  13874888.86403004 
  14554563.43816844  21110904.05566708  26922012.52048738  23374752.78336797 
  15026510.62377796  14752546.15141429    -253847.87770521  13386585.10070347 
  18997096.00709011  24796411.73963216  15054162.92380653  19920419.55702376 
  29428586.1636092    18602128.88040991    8741927.48258047    5063873.27512036 
  13260179.76872473  18365581.97518115  22866813.44861109  14927685.42402615 
    2811749.55258959  15255044.24010707    8634983.36053141  11657709.06179292 
  22446656.89289007  15001371.34738803  27936044.50282933  21802118.75903976 
    4747975.04032845  24620083.82951605  18389531.22754308  30094523.9304802 
  13810714.99409156  15698259.80485867  18186145.56481829  19326708.1591419 
  18986439.6841896    25880505.15601697  30873562.05355543  33067184.59199647]
[  14127285.22396048        804357.77569423      -448276.44841561 
    11883324.69365757      8656288.63575568      1798874.83671777 
  -11725623.74143501    16055119.33340311    10749199.59023981 
    16406068.70880959    -4702968.6776701          -75624.74684639 
      4122427.37515454        363723.4703227      12379189.12360628 
      3752992.12753653    -3535200.12203998      3409310.3960996 
    12576172.51858633    17721027.45212546    -4484962.65268288 
    -2051578.05628149      6182200.55031611    19211743.4540874 
    10664789.00963914    12632735.66504115      -607031.46674047 
    11878474.65805065    13924874.13038021      3853342.84886612 
      9898419.64907775    -5215702.56018302      3008438.6323564 
    16274397.6640583        5451443.17512661    10408838.39473093 
    14788785.63168507    -1869250.97810767      4830904.65188788 
      4184561.85613028    11083867.72223632    -5211740.68733029 
    -8760245.23712549        337131.07008803      6976261.76914787 
    -1028704.08441823      -560891.61443982    -7170728.59359663]
[  8016332.80326324  29112573.85511385  23572254.2605295    13939273.74069242 
  15073310.49361493  20366320.39797231  16079346.10947186  13874888.86403004 
  14554563.43816844  21110904.05566708  26922012.52048738  23374752.78336797 
  15026510.62377796  14752546.15141429    -253847.87770521  13386585.10070347 
  18997096.00709011  24796411.73963216  15054162.92380653  19920419.55702376 
  29428586.1636092    18602128.88040991    8741927.48258047    5063873.27512036 
  13260179.76872473  18365581.97518115  22866813.44861109  14927685.42402615 
    2811749.55258959  15255044.24010707    8634983.36053141  11657709.06179292 
  22446656.89289007  15001371.34738803  27936044.50282933  21802118.75903976 
    4747975.04032845  24620083.82951605  18389531.22754308  30094523.9304802 
  13810714.99409156  15698259.80485867  18186145.56481829  19326708.1591419 
  18986439.6841896    25880505.15601697  30873562.05355543  33067184.59199647]
[  14769766.36379829    -4299146.17012311    -3014284.9729516 
    16106149.58219627      9162015.98961859    19477708.98154134 
      9680062.50319386    40237105.76155243    12960691.79842405 
    23321410.90840727  -10958991.83907934    -6302020.50008576 
      9222027.24346569    13859582.83890747    19832174.86792869 
  -19388370.41727021    35885711.28820607      1383260.31174859 
    12666102.22969371    31420094.96404256      3079541.89107916 
  -12174350.77944052      2320134.43994794    13904086.36225377 
    31076027.24087657    12286546.12732705    -5364992.90300316 
    -1129741.44100871    25778148.54402915    -5685395.27401152 
    -1986580.42152123    -4287220.80385651      8116234.33618464 
    13809587.94213333    12569500.43138103    22484853.40868634 
    13602115.99347791      4727067.43212609    -4305213.04885227 
      8470816.40136356      4788604.1083697    -13288060.34405927 
  -26303096.59657614    -6800028.66614863    -3279602.2387152 
      2118668.47964991    -9053854.17667722    -3331438.13688487]
[-14525455.00417291  -19624584.69766175  -25568367.96904355 
  -30800215.41753138  -28672693.16562986  -28311613.67623945 
  -22150615.18427313    13493687.06924635  -29115342.91164449 
  -25958092.93013039  -17161490.73507033  -23057841.88378894 
  -29418532.67315055  -25655613.79875381    -9951294.74928826 
  -19536246.62642949      4850940.5761897    -21232928.98923409 
  -29083713.26497628  -29381494.79094596  -17143521.36899879 
  -24740265.28697435  -15124562.85410833    -9782197.55177065 
    -1637012.38072963  -26768974.81478352  -21467392.95970255 
  -27212362.36517347  -17713038.9002024    -19542425.09352157 
    -7993659.89679177  -11614524.94855787  -24455909.24408022 
  -27580091.49870563  -22267692.75158396  -10355581.76162529 
  -27529042.78991364  -24149779.83576687  -26379763.40555843 
  -23273258.65878615  -29553487.27990286  -22285157.06195178 
  -23942112.49495594  -25310660.05966091  -29510878.270275 
  -28020159.6976854    -24911379.74506189  -24303310.74977145]
[  14127285.22396048        804357.77569423      -448276.44841561 
    11883324.69365757      8656288.63575568      1798874.83671777 
  -11725623.74143501    16055119.33340311    10749199.59023981 
    16406068.70880959    -4702968.6776701          -75624.74684639 
      4122427.37515454        363723.4703227      12379189.12360628 
      3752992.12753653    -3535200.12203998      3409310.3960996 
    12576172.51858633    17721027.45212546    -4484962.65268288 
    -2051578.05628149      6182200.55031611    19211743.4540874 
    10664789.00963914    12632735.66504115      -607031.46674047 
    11878474.65805065    13924874.13038021      3853342.84886612 
      9898419.64907775    -5215702.56018302      3008438.6323564 
    16274397.6640583        5451443.17512661    10408838.39473093 
    14788785.63168507    -1869250.97810767      4830904.65188788 
      4184561.85613028    11083867.72223632    -5211740.68733029 
    -8760245.23712549        337131.07008803      6976261.76914787 
    -1028704.08441823      -560891.61443982    -7170728.59359663]
[-14525455.00417291  -19624584.69766175  -25568367.96904355 
  -30800215.41753138  -28672693.16562986  -28311613.67623945 
  -22150615.18427313    13493687.06924635  -29115342.91164449 
  -25958092.93013039  -17161490.73507033  -23057841.88378894 
  -29418532.67315055  -25655613.79875381    -9951294.74928826 
  -19536246.62642949      4850940.5761897    -21232928.98923409 
  -29083713.26497628  -29381494.79094596  -17143521.36899879 
  -24740265.28697435  -15124562.85410833    -9782197.55177065 
    -1637012.38072963  -26768974.81478352  -21467392.95970255 
  -27212362.36517347  -17713038.9002024    -19542425.09352157 
    -7993659.89679177  -11614524.94855787  -24455909.24408022 
  -27580091.49870563  -22267692.75158396  -10355581.76162529 
  -27529042.78991364  -24149779.83576687  -26379763.40555843 
  -23273258.65878615  -29553487.27990286  -22285157.06195178 
  -23942112.49495594  -25310660.05966091  -29510878.270275 
  -28020159.6976854    -24911379.74506189  -24303310.74977145]
[  13085679.33805462  -13092328.15416477    -6449479.08872219 
      3518272.67169375        -47673.65574963    13982616.43583201 
    27935045.16943969    24186459.56319309      6902616.07682876 
      4774222.12231395  -14218214.94651002    -4609824.17533352 
      8953938.98476401    19227793.47139198    16628100.92598385 
  -13000408.71978299    40686188.80490379    -4084307.51065785 
      2989482.44669203      6758509.06824232    -5146115.8770728 
      2658600.1002033      13672540.11673798      8210885.62441183 
    23561313.58911984      1119050.74204967    -3375850.70001778 
    -4286057.34844469    13825266.28912664    -2951808.76588439 
      6622527.02302975    16755270.5203308        1848490.34665527 
      -789172.76066894    -2169373.32368729      8928797.97649571 
      -241666.17405064      -525628.78761365    -4239855.60673597 
    -7270601.00639703    -1099067.55856721      2497467.84051415 
    -8070910.87027487    -2891005.4846519      -9922336.84240722 
    -4620887.28335969  -18390940.97107223  -11826049.68919815]
increment_100
[1.20556237e+08  1.04295621e+08  1.10932406e+08  1.29370355e+08 
  1.21127467e+08  1.31892868e+08  1.30049878e+08  1.05846107e+08 
  1.27785400e+08  1.31087288e+08  1.00151673e+08  1.09075655e+08 
  1.26822087e+08  1.25881027e+08  1.13276344e+08  9.18027490e+07 
  1.26893676e+08  1.13143591e+08  1.26134788e+08  1.38425779e+08 
  1.09849903e+08  1.08960110e+08  1.10109954e+08  1.09125528e+08 
  1.17812273e+08  1.23531797e+08  1.09526918e+08  1.14474943e+08 
  1.23990927e+08  1.05960833e+08  9.76212011e+07  1.09399128e+08 
  1.20047966e+08  1.25017156e+08  1.19710459e+08  1.16120209e+08 
  1.21528128e+08  1.14992716e+08  1.12573861e+08  1.12617174e+08 
  1.20999130e+08  1.05238190e+08  1.00922679e+08  1.09844508e+08 
  1.14637144e+08  1.18865797e+08  1.04892345e+08  1.07383875e+08]
